(b'MThd', 6, 1, 17, 480)
MTrk length =  17554
MidiEvent : delta_time = 0, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 34], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 35], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 37], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 38], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 42], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 38], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 54], event type: Note on
MidiEvent : delta_time = 78, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [43, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 42], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 37], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 45], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 46], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 44], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 42], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 41], event type: Note on
MidiEvent : delta_time = 67, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 52], event type: Note on
MidiEvent : delta_time = 78, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [45, 52], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 57], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [69, 60], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 52], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [64, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 60], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 66], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 42], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 52], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 53], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 53], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 77], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 75], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 77], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 71], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 35], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 36], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 36], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 36], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 38], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 34], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 33], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 37], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 32], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 32], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 32], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 31], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 30], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 30], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 30], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 30], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 29], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 29], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 28], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 28], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 28], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 32], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 27], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 27], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 27], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 27], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 27], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 37], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 42], event type: Note on
MidiEvent : delta_time = 58, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 422, status = 144, data = [61, 34], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 43], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 31], event type: Note on
