(b'MThd', 6, 1, 8, 480)
MTrk length =  9846
MidiEvent : delta_time = 0, status = 144, data = [44, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 67], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [44, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 68], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [44, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 72], event type: Note on
MidiEvent : delta_time = 155, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [49, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [49, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [54, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 64], event type: Note on
MidiEvent : delta_time = 286, status = 144, data = [42, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [30, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 62], event type: Note on
MidiEvent : delta_time = 183, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 67, status = 144, data = [49, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 59], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 61], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 62], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 69], event type: Note on
MidiEvent : delta_time = 155, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [49, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [49, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [54, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 64], event type: Note on
MidiEvent : delta_time = 286, status = 144, data = [42, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [30, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 62], event type: Note on
MidiEvent : delta_time = 190, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 67, status = 144, data = [49, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 155, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [48, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [48, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [53, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 30], event type: Note on
MidiEvent : delta_time = 286, status = 144, data = [41, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [29, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 37], event type: Note on
MidiEvent : delta_time = 197, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 67, status = 144, data = [48, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 35], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 37], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 44], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [48, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [48, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [56, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 44], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 46], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 47], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [60, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 49], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [59, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 57], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [63, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 60], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [63, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 63], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 66], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [63, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 69], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [61, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 73], event type: Note on
MidiEvent : delta_time = 475, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [60, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 76], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 86], event type: Note on
MidiEvent : delta_time = 440, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 91], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 96], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 84], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 99], event type: Note on
MidiEvent : delta_time = 700, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 94], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 93], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 92], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 91], event type: Note on
MidiEvent : delta_time = 206, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 91], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 90], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 84], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 88], event type: Note on
MidiEvent : delta_time = 86, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 88], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 88], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 87], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [40, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 87], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 87], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [37, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 86], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [36, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 86], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 86], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [33, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 102], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 92], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [44, 0], event type: Note on
