(b'MThd', 6, 1, 9, 480)
MTrk length =  8294
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 39], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 33], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [50, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [38, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 62], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 36], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 40], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 40], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 34], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 32], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 36], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 39], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 27], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 19], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 21], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [67, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 59], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 61], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
