(b'MThd', 6, 1, 18, 480)
MTrk length =  8821
MidiEvent : delta_time = 0, status = 144, data = [74, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 38], event type: Note on
MidiEvent : delta_time = 239, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 239, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [58, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [39, 26], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 1680, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [74, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 45], event type: Note on
MidiEvent : delta_time = 239, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [71, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 239, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 45], event type: Note on
MidiEvent : delta_time = 239, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [58, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [39, 26], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 1680, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [52, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 39], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 45], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [52, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 39], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 38], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 58], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 58], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 58], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 58], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 3360, status = 144, data = [34, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [31, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 63], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 4560, status = 144, data = [60, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
