(b'MThd', 6, 1, 17, 480)
MTrk length =  6154
MidiEvent : delta_time = 120, status = 144, data = [65, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 43], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 40], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 37], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 37], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 37], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 37], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 51], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 42], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 29], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 64], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 64], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 64], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 71], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [36, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [41, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [43, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [44, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [44, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [43, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [41, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [45, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [51, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 30], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [51, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [41, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [43, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [44, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [44, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [43, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [41, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 54], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [45, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 50], event type: Note on
