(b'MThd', 6, 1, 17, 480)
MTrk length =  41793
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 28], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 37], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 28], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 29], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 28], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 37], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 28], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [59, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 29], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 28], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 26], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 32], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 42], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 27], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 35], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 42], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 28], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 24], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 28], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 28], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 31], event type: Note on
