(b'MThd', 6, 1, 8, 480)
MTrk length =  6822
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 40], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 1046, status = 144, data = [45, 36], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 38], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 64, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 1057, status = 144, data = [45, 37], event type: Note on
MidiEvent : delta_time = 77, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 40], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 1046, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 38], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 64, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 78, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [48, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [43, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 39], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [64, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 42, status = 144, data = [75, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [75, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 1110, status = 144, data = [45, 36], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 40], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 1046, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 38], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 64, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 337, status = 144, data = [48, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [43, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 44], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 39], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [64, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 42, status = 144, data = [75, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [75, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 1110, status = 144, data = [45, 34], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 38], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 1046, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 38], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 64, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 34], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [55, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 34], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 22, status = 144, data = [53, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 44], event type: Note on
MidiEvent : delta_time = 42, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 44], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 44], event type: Note on
MidiEvent : delta_time = 49, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 42], event type: Note on
MidiEvent : delta_time = 46, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 49], event type: Note on
MidiEvent : delta_time = 42, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 38], event type: Note on
MidiEvent : delta_time = 49, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 47], event type: Note on
MidiEvent : delta_time = 42, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 41], event type: Note on
MidiEvent : delta_time = 71, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 45], event type: Note on
MidiEvent : delta_time = 208, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 11, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 40], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [64, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 43], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 46], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 208, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 11, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 40], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [64, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 43], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 46], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 1800, status = 144, data = [75, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [75, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 37], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 870, status = 144, data = [45, 35], event type: Note on
MidiEvent : delta_time = 56, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 31], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 31], event type: Note on
