(b'MThd', 6, 1, 17, 480)
MTrk length =  5075
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 58], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 984, status = 144, data = [78, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 55], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 63], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 1944, status = 144, data = [78, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 64], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 64], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 64], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [78, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 58], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [78, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 66], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [82, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 60], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [82, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 58], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [80, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 61], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [80, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 62], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 67], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [86, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 30], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 32], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [86, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 28], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 27], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 27], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [88, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 27], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [83, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 33], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [83, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 30], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [83, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [83, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [86, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 29], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 27], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 27], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 27], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 504, status = 144, data = [85, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 25], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [85, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 27], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [85, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 25], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [85, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 25], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [85, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 25], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [85, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 25], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [85, 20], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 25], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [90, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 20], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 4044, status = 144, data = [35, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 30], event type: Note on
MidiEvent : delta_time = 3060, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 30], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [42, 25], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [49, 25], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [54, 25], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 25], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 24], event type: Note on
MidiEvent : delta_time = 3360, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  1559
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 6,  data = [80, 101, 100, 97, 108, 101], event type: Sequence / Track Name 
MidiEvent : delta_time = 0, status = 192, data = [0], event type: Program change
MidiEvent : delta_time = 240, status = 144, data = [42, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 31], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 169, status = 144, data = [42, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 219, status = 144, data = [42, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 33], event type: Note on
MidiEvent : delta_time = 339, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 32], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 30], event type: Note on
MidiEvent : delta_time = 134, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 204, status = 144, data = [42, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 33], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 32], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 30], event type: Note on
MidiEvent : delta_time = 148, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 233, status = 144, data = [42, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 190, status = 144, data = [42, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 219, status = 144, data = [42, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 50], event type: Note on
MidiEvent : delta_time = 374, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 54], event type: Note on
MidiEvent : delta_time = 99, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 134, status = 144, data = [42, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 44], event type: Note on
