(b'MThd', 6, 1, 11, 480)
MTrk length =  9461
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 52], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [63, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 29], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 33], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 36], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 36], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 29], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 31], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [80, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 31], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [73, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 33], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [63, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 35], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [44, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [44, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 31], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [69, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [69, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 64], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 64], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 77], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [28, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 57], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 59], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 62], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [39, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 62], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [39, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [51, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 53], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 52], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 72], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 75], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 320, status = 144, data = [30, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 96], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 72], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 75], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 320, status = 144, data = [32, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 96], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 320, status = 144, data = [34, 68], event type: Note on
