(b'MThd', 6, 1, 9, 480)
MTrk length =  6522
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 71], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 71], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 65], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 64], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 71], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 66], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 65], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 66], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [38, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 65], event type: Note on
MidiEvent : delta_time = 78, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [53, 67], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 71], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 72], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 72], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 70], event type: Note on
MidiEvent : delta_time = 78, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [57, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 73], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 75], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 81], event type: Note on
MidiEvent : delta_time = 400, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 72], event type: Note on
MidiEvent : delta_time = 400, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 72], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 72], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 72], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 54], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 45], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 44], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 43], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 54], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [43, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 62], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 61], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [42, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 60], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 63], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 61], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 60], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 58], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 56], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 57], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 59], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [43, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 60], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 64], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 60], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 69], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 66], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 74], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 80], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [22, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 75], event type: Note on
MidiEvent : delta_time = 118, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [22, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [41, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 75], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 65], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 67], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 68], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 70], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 40], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 32], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
