(b'MThd', 6, 1, 8, 480)
MTrk length =  23588
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 69], event type: Note on
MidiEvent : delta_time = 105, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [56, 63], event type: Note on
MidiEvent : delta_time = 223, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 71], event type: Note on
MidiEvent : delta_time = 97, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 209, status = 144, data = [57, 57], event type: Note on
MidiEvent : delta_time = 49, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 63], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 52], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 52], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [75, 81], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 169, status = 144, data = [70, 62], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 64], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 70], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [32, 70], event type: Note on
MidiEvent : delta_time = 49, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 43, status = 144, data = [48, 85], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 229, status = 144, data = [42, 58], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 70], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [57, 85], event type: Note on
MidiEvent : delta_time = 97, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 229, status = 144, data = [49, 58], event type: Note on
MidiEvent : delta_time = 72, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 70], event type: Note on
MidiEvent : delta_time = 35, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 176, status = 144, data = [60, 85], event type: Note on
MidiEvent : delta_time = 106, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 229, status = 144, data = [54, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 73], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 67], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 221, status = 144, data = [69, 89], event type: Note on
MidiEvent : delta_time = 97, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 84], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 230, status = 144, data = [52, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 60], event type: Note on
MidiEvent : delta_time = 77, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 73], event type: Note on
MidiEvent : delta_time = 49, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 94], event type: Note on
MidiEvent : delta_time = 70, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 87], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 67], event type: Note on
MidiEvent : delta_time = 117, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 61, status = 144, data = [68, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [73, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [71, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 61, status = 144, data = [75, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 9, status = 144, data = [73, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 94, status = 144, data = [75, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 61], event type: Note on
MidiEvent : delta_time = 107, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 55, status = 144, data = [74, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 70], event type: Note on
MidiEvent : delta_time = 43, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 47, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 70], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [58, 70], event type: Note on
MidiEvent : delta_time = 233, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 233, status = 144, data = [49, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [49, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [49, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [47, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [47, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [47, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [47, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [47, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [47, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [42, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [37, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 79], event type: Note on
MidiEvent : delta_time = 21, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [49, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [49, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [49, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [49, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [49, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [49, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [37, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 102, status = 144, data = [49, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 79], event type: Note on
MidiEvent : delta_time = 75, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [54, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [54, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [54, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [54, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [49, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 79], event type: Note on
MidiEvent : delta_time = 210, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [59, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [59, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [59, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 270, status = 144, data = [59, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [59, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 224, status = 144, data = [37, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 162, status = 144, data = [71, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 170, status = 144, data = [49, 51], event type: Note on
