(b'MThd', 6, 1, 8, 480)
MTrk length =  7757
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [43, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 39], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [55, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 41], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [40, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [45, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 39], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 36], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 39], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [38, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 39], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 30], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [69, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [50, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 31], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 30], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 30], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [47, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 30], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [59, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [52, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 30], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [64, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 30], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 28], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [55, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 35], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 33], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 29], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 33], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 34], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 33], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [76, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 33], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [69, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 35], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 34], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 80], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 80], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 2040, status = 144, data = [56, 59], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [43, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [43, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [36, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 33], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 30], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 33], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 2040, status = 144, data = [59, 59], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [46, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [46, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 33], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 30], event type: Note on
