(b'MThd', 6, 1, 7, 480)
MTrk length =  8456
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 11, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [32, 26], event type: Note on
MidiEvent : delta_time = 225, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 171, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [49, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 28], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 30], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [33, 41], event type: Note on
MidiEvent : delta_time = 91, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [52, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 35], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 44], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 42], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 40], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 34], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 31], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 30], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [45, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 28], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [32, 27], event type: Note on
MidiEvent : delta_time = 223, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 200, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [32, 26], event type: Note on
MidiEvent : delta_time = 33, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 19], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 19], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 19], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 19], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 18], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 18], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 17], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 17], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 17], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 17], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [37, 42], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [36, 41], event type: Note on
MidiEvent : delta_time = 22, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 72, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 22], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 26], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [37, 40], event type: Note on
