(b'MThd', 6, 1, 17, 480)
MTrk length =  21732
MidiEvent : delta_time = 0, status = 144, data = [55, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 52], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [37, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [41, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 52], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [47, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [59, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [47, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 52], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [37, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [36, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [41, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 52], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [47, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [59, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [47, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 57], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 61], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 51], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 61], event type: Note on
MidiEvent : delta_time = 1920, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [56, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 25], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 30], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [56, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [56, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 26], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [52, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 27], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 32], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [52, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [48, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [52, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [49, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [46, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 28], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 40], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 25], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 30], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 29], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [53, 31], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [60, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 26], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
