(b'MThd', 6, 1, 9, 480)
MTrk length =  3752
MidiEvent : delta_time = 0, status = 144, data = [51, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 35], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 35], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [51, 0], event type: Note on
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  1505
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 10,  data = [80, 105, 97, 110, 111, 32, 108, 101, 102, 116], event type: Sequence / Track Name 
MidiEvent : delta_time = 0, status = 192, data = [0], event type: Program change
MidiEvent : delta_time = 0, status = 144, data = [39, 24], event type: Note on
MidiEvent : delta_time = 86, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 21], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 22], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 27], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 25], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 30], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 27], event type: Note on
MidiEvent : delta_time = 74, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 35], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 32], event type: Note on
MidiEvent : delta_time = 64, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 40], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 33], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [51, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 5, status = 144, data = [45, 33], event type: Note on
MidiEvent : delta_time = 149, status = 144, data = [49, 29], event type: Note on
MidiEvent : delta_time = 11, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 149, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 35], event type: Note on
MidiEvent : delta_time = 97, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 31], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 57, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 39], event type: Note on
MidiEvent : delta_time = 105, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 40], event type: Note on
MidiEvent : delta_time = 69, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 57], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 46], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 55], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 47], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 54], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 48], event type: Note on
MidiEvent : delta_time = 85, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 61], event type: Note on
MidiEvent : delta_time = 85, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 47], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 44], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 64], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 66], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 67], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 56], event type: Note on
MidiEvent : delta_time = 74, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 71], event type: Note on
MidiEvent : delta_time = 75, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 59], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 70], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 66], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 71], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 65], event type: Note on
MidiEvent : delta_time = 78, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 70], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 66], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 66], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 77], event type: Note on
MidiEvent : delta_time = 73, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 70], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 81], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 77], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 75], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 73], event type: Note on
MidiEvent : delta_time = 23, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 67], event type: Note on
MidiEvent : delta_time = 74, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 62], event type: Note on
MidiEvent : delta_time = 47, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
