(b'MThd', 6, 1, 8, 480)
MTrk length =  4192
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 56], event type: Note on
MidiEvent : delta_time = 950, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 74], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 66], event type: Note on
MidiEvent : delta_time = 593, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 59], event type: Note on
MidiEvent : delta_time = 449, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [67, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 76], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 75], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [65, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 66], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 65], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 59], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 71], event type: Note on
MidiEvent : delta_time = 236, status = 144, data = [60, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 66], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 65], event type: Note on
MidiEvent : delta_time = 85, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 59], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [57, 71], event type: Note on
MidiEvent : delta_time = 235, status = 144, data = [55, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 59], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [52, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 200, status = 144, data = [52, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 70], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [52, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 70], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 71], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [59, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 23], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 27], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 23], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 23], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 23], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 27], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 429, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 25], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 25], event type: Note on
MidiEvent : delta_time = 354, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 394, status = 144, data = [52, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 320, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 38], event type: Note on
MidiEvent : delta_time = 434, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 314, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 411, status = 144, data = [52, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 78], event type: Note on
MidiEvent : delta_time = 166, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 593, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 470, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [47, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 73], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 62], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 70], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 70], event type: Note on
MidiEvent : delta_time = 409, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 67], event type: Note on
MidiEvent : delta_time = 297, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 76], event type: Note on
MidiEvent : delta_time = 470, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 63], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 66], event type: Note on
MidiEvent : delta_time = 593, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 66], event type: Note on
MidiEvent : delta_time = 470, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 66], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [45, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 68], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 65], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 74], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 74], event type: Note on
MidiEvent : delta_time = 416, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 73], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 90], event type: Note on
MidiEvent : delta_time = 470, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 78], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 70], event type: Note on
MidiEvent : delta_time = 353, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 66], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 470, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 57], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 57], event type: Note on
MidiEvent : delta_time = 231, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 73], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [38, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 71], event type: Note on
MidiEvent : delta_time = 318, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 66], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 71], event type: Note on
MidiEvent : delta_time = 470, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 69], event type: Note on
MidiEvent : delta_time = 230, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 76], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
