(b'MThd', 6, 1, 17, 480)
MTrk length =  11691
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 27], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 25], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 25], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 34], event type: Note on
MidiEvent : delta_time = 350, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [34, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [34, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [34, 59], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [34, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [36, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [38, 67], event type: Note on
MidiEvent : delta_time = 350, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [38, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [38, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [38, 59], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [38, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [40, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [41, 73], event type: Note on
MidiEvent : delta_time = 350, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [41, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [41, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 64], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [41, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [43, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [45, 80], event type: Note on
MidiEvent : delta_time = 350, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [33, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [33, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [35, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [37, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [38, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 65], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [45, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 70], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 70], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [40, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 69], event type: Note on
MidiEvent : delta_time = 332, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [38, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 72], event type: Note on
MidiEvent : delta_time = 332, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [35, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 74], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [40, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 74], event type: Note on
MidiEvent : delta_time = 820, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [45, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [50, 54], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 54], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [50, 44], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [50, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 40], event type: Note on
MidiEvent : delta_time = 114, status = 144, data = [46, 41], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [50, 49], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 234, status = 144, data = [46, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 54], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 54], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 44], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [57, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 54], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 54], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [52, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 44], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [59, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 54], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 54], event type: Note on
MidiEvent : delta_time = 950, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 466, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 14, status = 144, data = [49, 37], event type: Note on
MidiEvent : delta_time = 466, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 14, status = 144, data = [47, 67], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 57], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 74], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 70], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 74], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 69], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 70], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 70], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 72], event type: Note on
MidiEvent : delta_time = 840, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 73], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 71], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 71], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [42, 68], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [46, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 61], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [47, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 65], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [44, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 70], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 70], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [44, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 69], event type: Note on
MidiEvent : delta_time = 332, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [44, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 72], event type: Note on
MidiEvent : delta_time = 332, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [44, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 74], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [42, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 74], event type: Note on
MidiEvent : delta_time = 820, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [57, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 51], event type: Note on
MidiEvent : delta_time = 349, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 11, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 46, status = 144, data = [59, 51], event type: Note on
MidiEvent : delta_time = 349, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [61, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 54], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [62, 54], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 25, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 107, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 13, status = 144, data = [62, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 226, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 116, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 18, status = 144, data = [59, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 54], event type: Note on
MidiEvent : delta_time = 931, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 29, status = 144, data = [57, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 54], event type: Note on
MidiEvent : delta_time = 815, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
