(b'MThd', 6, 1, 7, 480)
MTrk length =  3692
MidiEvent : delta_time = 60, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 58], event type: Note on
MidiEvent : delta_time = 274, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 58], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 58], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 68], event type: Note on
MidiEvent : delta_time = 277, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 63], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 63], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 76], event type: Note on
MidiEvent : delta_time = 257, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 73], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 53], event type: Note on
MidiEvent : delta_time = 766, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 63], event type: Note on
MidiEvent : delta_time = 851, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 63], event type: Note on
MidiEvent : delta_time = 103, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [39, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [46, 60], event type: Note on
MidiEvent : delta_time = 891, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 59], event type: Note on
MidiEvent : delta_time = 51, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [36, 58], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 59], event type: Note on
MidiEvent : delta_time = 847, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 35], event type: Note on
MidiEvent : delta_time = 27, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 45], event type: Note on
MidiEvent : delta_time = 37, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 38], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 45], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 38], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 46], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 37], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 47], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 40], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 48], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 40], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 49], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 40], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 50], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 43], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 52], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 43], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 53], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 43], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 54], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 46], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 54], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 47], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 55], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 46], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 57], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 48], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 58], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 49], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 59], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 49], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 51], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 52], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 63], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 51], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 64], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 54], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 64], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 54], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 66], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 54], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 67], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 58], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 69], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 58], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 44], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 69], event type: Note on
MidiEvent : delta_time = 93, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 73], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 69], event type: Note on
MidiEvent : delta_time = 392, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 69], event type: Note on
MidiEvent : delta_time = 75, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [42, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 69], event type: Note on
MidiEvent : delta_time = 409, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 82], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [55, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 391, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 69], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 62], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 82], event type: Note on
MidiEvent : delta_time = 391, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 58], event type: Note on
MidiEvent : delta_time = 111, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [43, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 60], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 50], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [31, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 74], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [31, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 77], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 68], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [43, 83], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 70], event type: Note on
MidiEvent : delta_time = 104, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 74], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 74], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [43, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 73], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 63], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [31, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 97], event type: Note on
MidiEvent : delta_time = 114, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 65], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [43, 105], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 89], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [31, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 107], event type: Note on
MidiEvent : delta_time = 137, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 1366, status = 144, data = [62, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 54], event type: Note on
MidiEvent : delta_time = 882, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 40], event type: Note on
MidiEvent : delta_time = 388, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 35], event type: Note on
MidiEvent : delta_time = 385, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 45], event type: Note on
MidiEvent : delta_time = 637, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 45], event type: Note on
MidiEvent : delta_time = 438, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 48], event type: Note on
MidiEvent : delta_time = 331, status = 144, data = [47, 35], event type: Note on
MidiEvent : delta_time = 23, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 45], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 45], event type: Note on
MidiEvent : delta_time = 35, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 40], event type: Note on
MidiEvent : delta_time = 365, status = 144, data = [45, 38], event type: Note on
MidiEvent : delta_time = 34, status = 144, data = [52, 40], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 880, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 35], event type: Note on
MidiEvent : delta_time = 17, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 37], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 40], event type: Note on
MidiEvent : delta_time = 14, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 31], event type: Note on
MidiEvent : delta_time = 9, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 31], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 342, status = 144, data = [60, 21], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 21], event type: Note on
MidiEvent : delta_time = 469, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 17], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 17], event type: Note on
MidiEvent : delta_time = 356, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 21], event type: Note on
MidiEvent : delta_time = 106, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [55, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 45], event type: Note on
MidiEvent : delta_time = 678, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 45], event type: Note on
MidiEvent : delta_time = 358, status = 144, data = [48, 35], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [60, 40], event type: Note on
MidiEvent : delta_time = 35, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 48], event type: Note on
MidiEvent : delta_time = 445, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 53], event type: Note on
MidiEvent : delta_time = 635, status = 144, data = [60, 48], event type: Note on
