(b'MThd', 6, 1, 9, 480)
MTrk length =  11256
MidiEvent : delta_time = 240, status = 144, data = [58, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 59], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [51, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 640, status = 144, data = [58, 45], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [62, 50], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [58, 45], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 470, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 640, status = 144, data = [58, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 47], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [62, 50], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [60, 48], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [58, 45], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 470, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [44, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 54], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 59], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [58, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 57], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 58], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 58], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [58, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 45], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 42], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 43], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 43], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [62, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 60], event type: Note on
MidiEvent : delta_time = 1920, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 72], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [46, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 72], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 640, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [65, 55], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 59], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 55], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [68, 59], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 950, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 59], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 55], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [67, 59], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [65, 55], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [68, 59], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 950, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 246, status = 144, data = [60, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 234, status = 144, data = [56, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 400, status = 144, data = [39, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [41, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [43, 53], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [41, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [39, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 950, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [41, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [43, 53], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [41, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [39, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 950, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 53], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [41, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [43, 53], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [41, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [39, 49], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 150, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 2870, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 80], event type: Note on
MidiEvent : delta_time = 3840, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 82], event type: Note on
MidiEvent : delta_time = 2880, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [48, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 29], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 28], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 33], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [41, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 43], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [39, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
