(b'MThd', 6, 1, 7, 480)
MTrk length =  11485
MidiEvent : delta_time = 0, status = 144, data = [39, 60], event type: Note on
MidiEvent : delta_time = 183, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 55], event type: Note on
MidiEvent : delta_time = 27, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [55, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 52], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 57], event type: Note on
MidiEvent : delta_time = 225, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [32, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 76], event type: Note on
MidiEvent : delta_time = 148, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [54, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [54, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 55], event type: Note on
MidiEvent : delta_time = 137, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 80], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 60], event type: Note on
MidiEvent : delta_time = 27, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [57, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 60], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [57, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 60], event type: Note on
MidiEvent : delta_time = 177, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 82], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 82], event type: Note on
MidiEvent : delta_time = 171, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 50], event type: Note on
MidiEvent : delta_time = 82, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [52, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 50], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 54], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 54], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 55], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 54], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 54], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [52, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [52, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [51, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 47], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 56], event type: Note on
MidiEvent : delta_time = 45, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [38, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [36, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [33, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [31, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [30, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 71], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 81], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 79], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 63], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [32, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 89], event type: Note on
MidiEvent : delta_time = 187, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 80], event type: Note on
MidiEvent : delta_time = 67, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 64], event type: Note on
MidiEvent : delta_time = 148, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [32, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 89], event type: Note on
MidiEvent : delta_time = 194, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 79], event type: Note on
MidiEvent : delta_time = 42, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 61], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [32, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 89], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 80], event type: Note on
MidiEvent : delta_time = 49, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 66], event type: Note on
MidiEvent : delta_time = 162, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [32, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 89], event type: Note on
MidiEvent : delta_time = 190, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 79], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 55], event type: Note on
MidiEvent : delta_time = 88, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [32, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 89], event type: Note on
MidiEvent : delta_time = 197, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 80], event type: Note on
MidiEvent : delta_time = 63, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 55], event type: Note on
MidiEvent : delta_time = 166, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [32, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 89], event type: Note on
MidiEvent : delta_time = 201, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 79], event type: Note on
MidiEvent : delta_time = 74, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 66], event type: Note on
MidiEvent : delta_time = 161, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [32, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 89], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 81], event type: Note on
MidiEvent : delta_time = 46, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 66], event type: Note on
MidiEvent : delta_time = 162, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [32, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 89], event type: Note on
MidiEvent : delta_time = 148, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 81], event type: Note on
MidiEvent : delta_time = 28, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 88], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 74], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 88], event type: Note on
MidiEvent : delta_time = 169, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 81], event type: Note on
