(b'MThd', 6, 1, 8, 480)
MTrk length =  5926
MidiEvent : delta_time = 0, status = 144, data = [62, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 77], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 68], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [41, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [29, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 71], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 81], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [65, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 77], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 68], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 71], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 81], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [65, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 69], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 77], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 68], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 71], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 46], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 46], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 42], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 43], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 900, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 36], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [50, 39], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [59, 44], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 40], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [55, 44], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [47, 48], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 40], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 46], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 41], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [50, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 46], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [43, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [43, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 45], event type: Note on
MidiEvent : delta_time = 210, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [49, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 51], event type: Note on
MidiEvent : delta_time = 210, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [55, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 57], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [50, 42], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [57, 37], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [62, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [69, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 34], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 42], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 37], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [53, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [53, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 36], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 38], event type: Note on
MidiEvent : delta_time = 460, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [59, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 39], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 35], event type: Note on
MidiEvent : delta_time = 390, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 31], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 35], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [67, 40], event type: Note on
MidiEvent : delta_time = 473, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [46, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [34, 44], event type: Note on
MidiEvent : delta_time = 390, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 31], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [58, 33], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 35], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [67, 41], event type: Note on
MidiEvent : delta_time = 477, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 1, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [46, 41], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [34, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 33], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [46, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [58, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 33], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 420, status = 144, data = [55, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 41], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 36], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 450, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 41], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 36], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 41], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [46, 45], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 40], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [40, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 54], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [40, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 47], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [40, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 54], event type: Note on
