(b'MThd', 6, 1, 9, 480)
MTrk length =  7745
MidiEvent : delta_time = 103, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 367, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 46], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 115, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 353, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 49], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 141, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 46], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 157, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 311, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 47], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 155, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 2231, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 39], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 130, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 41], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 37], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 169, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 296, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 41], event type: Note on
MidiEvent : delta_time = 9, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 104, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 367, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 37], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 140, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 38], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 143, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 35], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 39], event type: Note on
MidiEvent : delta_time = 10, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 75, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 395, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 30], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 37], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 127, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 40], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 158, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 311, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 45], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 169, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 296, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 48], event type: Note on
MidiEvent : delta_time = 10, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 145, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1765, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 62], event type: Note on
MidiEvent : delta_time = 8, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 119, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 353, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 141, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 67], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 99, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 367, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [48, 62], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 127, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [48, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 67], event type: Note on
MidiEvent : delta_time = 9, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 161, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 310, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 66], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 129, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 71], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 113, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 353, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 68], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 129, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 70], event type: Note on
MidiEvent : delta_time = 9, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 97, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 374, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 73], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 99, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 367, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 78], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 126, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 73], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 73, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 275, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 82], event type: Note on
MidiEvent : delta_time = 13, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 83, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 24, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 74], event type: Note on
MidiEvent : delta_time = 1920, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 88], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 102, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 847, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 83], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 183, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 762, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 88], event type: Note on
MidiEvent : delta_time = 8, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 106, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 846, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [28, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 85], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 215, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 491, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 88], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 88], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 200, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 748, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 84], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 169, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 776, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 79], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 143, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 805, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 945, status = 144, data = [44, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 44], event type: Note on
MidiEvent : delta_time = 85, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 875, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 33], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 186, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 282, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 31], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 38], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 99, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 367, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 44], event type: Note on
MidiEvent : delta_time = 8, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 204, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 44], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 126, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 49], event type: Note on
MidiEvent : delta_time = 10, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 145, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 338, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 199, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 268, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 44], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 169, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 310, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 170, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 296, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 53], event type: Note on
MidiEvent : delta_time = 9, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 160, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 791, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 51], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 141, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 44], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 129, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 49], event type: Note on
MidiEvent : delta_time = 10, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 131, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 819, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 44], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 155, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 323, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 115, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 353, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 42], event type: Note on
MidiEvent : delta_time = 11, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 102, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 367, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 49], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 183, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 294, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 143, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 340, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 140, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 45], event type: Note on
MidiEvent : delta_time = 10, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 103, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 367, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 33], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 39], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 186, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 293, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 187, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 282, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 41], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 112, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 353, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 41], event type: Note on
MidiEvent : delta_time = 10, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 146, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1764, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 48], event type: Note on
MidiEvent : delta_time = 9, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 132, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 87, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 40], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 40], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [44, 40], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 41], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 115, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 353, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 50], event type: Note on
MidiEvent : delta_time = 14, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 127, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 60], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 115, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1327, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 156, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 310, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 69], event type: Note on
MidiEvent : delta_time = 12, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 143, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 339, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 85, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 381, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 61], event type: Note on
MidiEvent : delta_time = 15, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 169, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 310, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 170, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 296, status = 144, data = [56, 0], event type: Note on
